========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  73%|███████▎  | 11410/15667 [02:51<01:04, 66.23it/s]
Validating:  73%|███████▎  | 11417/15667 [02:51<01:04, 65.96it/s]
Validating:  73%|███████▎  | 11424/15667 [02:51<01:04, 65.95it/s]
Validating:  73%|███████▎  | 11431/15667 [02:51<01:04, 66.05it/s]
Validating:  73%|███████▎  | 11438/15667 [02:51<01:03, 66.16it/s]
Validating:  73%|███████▎  | 11445/15667 [02:51<01:03, 66.31it/s]
Validating:  73%|███████▎  | 11452/15667 [02:52<01:03, 66.27it/s]
Validating:  73%|███████▎  | 11459/15667 [02:52<01:03, 66.13it/s]
Validating:  73%|███████▎  | 11466/15667 [02:52<01:03, 66.13it/s]
Validating:  73%|███████▎  | 11473/15667 [02:52<01:03, 66.17it/s]
Validating:  73%|███████▎  | 11480/15667 [02:52<01:03, 66.23it/s]
Validating:  73%|███████▎  | 11487/15667 [02:52<01:03, 66.27it/s]
Validating:  73%|███████▎  | 11494/15667 [02:52<01:03, 66.24it/s]
Validating:  73%|███████▎  | 11501/15667 [02:52<01:02, 66.20it/s]
Validating:  73%|███████▎  | 11508/15667 [02:52<01:02, 66.19it/s]
Validating:  73%|███████▎  | 11515/15667 [02:53<01:02, 66.25it/s]
Validating:  74%|███████▎  | 11522/15667 [02:53<01:02, 66.31it/s]
Validating:  74%|███████▎  | 11529/15667 [02:53<01:02, 66.24it/s]
Validating:  74%|███████▎  | 11536/15667 [02:53<01:02, 66.00it/s]
Validating:  74%|███████▎  | 11543/15667 [02:53<01:02, 66.02it/s]
Validating:  74%|███████▎  | 11550/15667 [02:53<01:02, 66.07it/s]
Validating:  74%|███████▍  | 11557/15667 [02:53<01:02, 66.06it/s]
Validating:  74%|███████▍  | 11564/15667 [02:53<01:02, 66.12it/s]
Validating:  74%|███████▍  | 11571/15667 [02:53<01:01, 66.22it/s]
Validating:  74%|███████▍  | 11578/15667 [02:53<01:01, 66.21it/s]
Validating:  74%|███████▍  | 11585/15667 [02:54<01:01, 66.28it/s]
Validating:  74%|███████▍  | 11592/15667 [02:54<01:01, 66.30it/s]
Validating:  74%|███████▍  | 11599/15667 [02:54<01:01, 66.27it/s]
Validating:  74%|███████▍  | 11606/15667 [02:54<01:01, 66.20it/s]
Validating:  74%|███████▍  | 11613/15667 [02:54<01:01, 66.18it/s]
Validating:  74%|███████▍  | 11620/15667 [02:54<01:01, 66.27it/s]
Validating:  74%|███████▍  | 11627/15667 [02:54<01:00, 66.24it/s]
Validating:  74%|███████▍  | 11634/15667 [02:54<01:00, 66.23it/s]
Validating:  74%|███████▍  | 11641/15667 [02:54<01:00, 66.23it/s]
Validating:  74%|███████▍  | 11648/15667 [02:55<01:00, 66.19it/s]
Validating:  74%|███████▍  | 11655/15667 [02:55<01:00, 66.15it/s]
Validating:  74%|███████▍  | 11662/15667 [02:55<01:00, 66.22it/s]
Validating:  74%|███████▍  | 11669/15667 [02:55<01:00, 66.30it/s]
Validating:  75%|███████▍  | 11676/15667 [02:55<01:00, 66.09it/s]
Validating:  75%|███████▍  | 11683/15667 [02:55<01:00, 66.04it/s]
Validating:  75%|███████▍  | 11690/15667 [02:55<01:00, 66.05it/s]
Validating:  75%|███████▍  | 11697/15667 [02:55<01:00, 66.08it/s]
Validating:  75%|███████▍  | 11704/15667 [02:55<00:59, 66.07it/s]
Validating:  75%|███████▍  | 11711/15667 [02:55<00:59, 66.04it/s]
Validating:  75%|███████▍  | 11718/15667 [02:56<00:59, 66.16it/s]
Validating:  75%|███████▍  | 11725/15667 [02:56<00:59, 66.23it/s]
Validating:  75%|███████▍  | 11732/15667 [02:56<00:59, 66.20it/s]
Validating:  75%|███████▍  | 11739/15667 [02:56<00:59, 66.21it/s]
Validating:  75%|███████▍  | 11746/15667 [02:56<00:59, 66.14it/s]
Validating:  75%|███████▌  | 11753/15667 [02:56<00:59, 66.22it/s]
Validating:  75%|███████▌  | 11760/15667 [02:56<00:58, 66.22it/s]
Validating:  75%|███████▌  | 11767/15667 [02:56<00:58, 66.24it/s]
Validating:  75%|███████▌  | 11774/15667 [02:56<00:58, 66.03it/s]
Validating:  75%|███████▌  | 11781/15667 [02:57<00:58, 65.98it/s]
Validating:  75%|███████▌  | 11788/15667 [02:57<00:58, 66.05it/s]
Validating:  75%|███████▌  | 11795/15667 [02:57<00:58, 66.09it/s]
Validating:  75%|███████▌  | 11802/15667 [02:57<00:58, 66.07it/s]
Validating:  75%|███████▌  | 11809/15667 [02:57<00:58, 66.13it/s]
Validating:  75%|███████▌  | 11816/15667 [02:57<00:58, 66.16it/s]
Validating:  75%|███████▌  | 11823/15667 [02:57<00:58, 66.14it/s]
Validating:  76%|███████▌  | 11830/15667 [02:57<00:57, 66.17it/s]
Validating:  76%|███████▌  | 11837/15667 [02:57<00:57, 66.05it/s]
Validating:  76%|███████▌  | 11844/15667 [02:57<00:57, 66.11it/s]
Validating:  76%|███████▌  | 11851/15667 [02:58<00:57, 66.07it/s]
Validating:  76%|███████▌  | 11858/15667 [02:58<00:57, 66.13it/s]
Validating:  76%|███████▌  | 11865/15667 [02:58<00:57, 66.09it/s]
Validating:  76%|███████▌  | 11872/15667 [02:58<00:57, 66.10it/s]
Validating:  76%|███████▌  | 11879/15667 [02:58<00:57, 66.11it/s]
Validating:  76%|███████▌  | 11886/15667 [02:58<00:57, 66.15it/s]
Validating:  76%|███████▌  | 11893/15667 [02:58<00:56, 66.21it/s]
Validating:  76%|███████▌  | 11900/15667 [02:58<00:56, 66.19it/s]
Validating:  76%|███████▌  | 11907/15667 [02:58<00:56, 66.14it/s]
Validating:  76%|███████▌  | 11914/15667 [02:59<00:56, 66.18it/s]
Validating:  76%|███████▌  | 11921/15667 [02:59<00:56, 65.94it/s]
Validating:  76%|███████▌  | 11928/15667 [02:59<00:56, 65.76it/s]
Validating:  76%|███████▌  | 11935/15667 [02:59<00:56, 65.79it/s]
Validating:  76%|███████▌  | 11942/15667 [02:59<00:56, 65.82it/s]
Validating:  76%|███████▋  | 11949/15667 [02:59<00:56, 65.82it/s]
Validating:  76%|███████▋  | 11956/15667 [02:59<00:56, 65.83it/s]
Validating:  76%|███████▋  | 11963/15667 [02:59<00:56, 65.95it/s]
Validating:  76%|███████▋  | 11970/15667 [02:59<00:56, 65.96it/s]
Validating:  76%|███████▋  | 11977/15667 [02:59<00:55, 65.98it/s]
Validating:  76%|███████▋  | 11984/15667 [03:00<00:55, 66.05it/s]
Validating:  77%|███████▋  | 11991/15667 [03:00<00:55, 66.09it/s]
Validating:  77%|███████▋  | 11998/15667 [03:00<00:55, 66.14it/s]
Validating:  77%|███████▋  | 12005/15667 [03:00<00:55, 66.10it/s]
Validating:  77%|███████▋  | 12012/15667 [03:00<00:55, 66.08it/s]
Validating:  77%|███████▋  | 12019/15667 [03:00<00:55, 66.11it/s]
Validating:  77%|███████▋  | 12026/15667 [03:00<00:55, 66.15it/s]
Validating:  77%|███████▋  | 12033/15667 [03:00<00:54, 66.12it/s]
Validating:  77%|███████▋  | 12040/15667 [03:00<00:54, 66.09it/s]
Validating:  77%|███████▋  | 12047/15667 [03:01<00:54, 66.16it/s]
Validating:  77%|███████▋  | 12054/15667 [03:01<00:54, 66.12it/s]
Validating:  77%|███████▋  | 12061/15667 [03:01<00:54, 66.04it/s]
Validating:  77%|███████▋  | 12068/15667 [03:01<00:54, 65.77it/s]
Validating:  77%|███████▋  | 12075/15667 [03:01<00:54, 65.87it/s]
Validating:  77%|███████▋  | 12082/15667 [03:01<00:54, 65.97it/s]
Validating:  77%|███████▋  | 12089/15667 [03:01<00:54, 65.71it/s]
Validating:  77%|███████▋  | 12096/15667 [03:01<00:54, 65.86it/s]
Validating:  77%|███████▋  | 12103/15667 [03:01<00:54, 65.81it/s]
Validating:  77%|███████▋  | 12110/15667 [03:02<00:53, 65.92it/s]
Validating:  77%|███████▋  | 12117/15667 [03:02<00:53, 65.99it/s]
Validating:  77%|███████▋  | 12124/15667 [03:02<00:53, 66.12it/s]
Validating:  77%|███████▋  | 12131/15667 [03:02<00:53, 66.15it/s]
Validating:  77%|███████▋  | 12138/15667 [03:02<00:53, 66.22it/s]
Validating:  78%|███████▊  | 12145/15667 [03:02<00:53, 66.25it/s]
Validating:  78%|███████▊  | 12152/15667 [03:02<00:52, 66.34it/s]
Validating:  78%|███████▊  | 12159/15667 [03:02<00:53, 66.13it/s]
Validating:  78%|███████▊  | 12166/15667 [03:02<00:52, 66.09it/s]
Validating:  78%|███████▊  | 12173/15667 [03:02<00:53, 65.82it/s]
Validating:  78%|███████▊  | 12180/15667 [03:03<00:53, 65.73it/s]
Validating:  78%|███████▊  | 12187/15667 [03:03<00:52, 65.95it/s]
Validating:  78%|███████▊  | 12194/15667 [03:03<00:52, 66.01it/s]
Validating:  78%|███████▊  | 12201/15667 [03:03<00:52, 66.10it/s]
Validating:  78%|███████▊  | 12208/15667 [03:03<00:52, 66.18it/s]
Validating:  78%|███████▊  | 12215/15667 [03:03<00:52, 66.27it/s]
Validating:  78%|███████▊  | 12222/15667 [03:03<00:51, 66.36it/s]
Validating:  78%|███████▊  | 12229/15667 [03:03<00:51, 66.40it/s]
Validating:  78%|███████▊  | 12236/15667 [03:03<00:51, 66.36it/s]
Validating:  78%|███████▊  | 12243/15667 [03:04<00:51, 66.40it/s]
Validating:  78%|███████▊  | 12250/15667 [03:04<00:51, 66.49it/s]
Validating:  78%|███████▊  | 12257/15667 [03:04<00:51, 66.44it/s]
Validating:  78%|███████▊  | 12264/15667 [03:04<00:51, 66.45it/s]
Validating:  78%|███████▊  | 12271/15667 [03:04<00:51, 66.50it/s]
Validating:  78%|███████▊  | 12278/15667 [03:04<00:50, 66.51it/s]
Validating:  78%|███████▊  | 12285/15667 [03:04<00:50, 66.53it/s]
Validating:  78%|███████▊  | 12292/15667 [03:04<00:50, 66.52it/s]
Validating:  79%|███████▊  | 12299/15667 [03:04<00:50, 66.55it/s]
Validating:  79%|███████▊  | 12306/15667 [03:04<00:50, 66.54it/s]
Validating:  79%|███████▊  | 12313/15667 [03:05<00:50, 66.53it/s]
Validating:  79%|███████▊  | 12320/15667 [03:05<00:50, 66.51it/s]
Validating:  79%|███████▊  | 12327/15667 [03:05<00:50, 66.50it/s]
Validating:  79%|███████▊  | 12334/15667 [03:05<00:50, 66.33it/s]
Validating:  79%|███████▉  | 12341/15667 [03:05<00:50, 66.19it/s]
Validating:  79%|███████▉  | 12348/15667 [03:05<00:50, 66.35it/s]
Validating:  79%|███████▉  | 12355/15667 [03:05<00:49, 66.38it/s]
Validating:  79%|███████▉  | 12362/15667 [03:05<00:49, 66.26it/s]
Validating:  79%|███████▉  | 12369/15667 [03:05<00:49, 66.09it/s]
Validating:  79%|███████▉  | 12376/15667 [03:06<00:49, 66.20it/s]
Validating:  79%|███████▉  | 12383/15667 [03:06<00:49, 66.36it/s]
Validating:  79%|███████▉  | 12390/15667 [03:06<00:49, 66.46it/s]
Validating:  79%|███████▉  | 12397/15667 [03:06<00:49, 66.43it/s]
Validating:  79%|███████▉  | 12404/15667 [03:06<00:49, 66.48it/s]
Validating:  79%|███████▉  | 12411/15667 [03:06<00:48, 66.48it/s]
Validating:  79%|███████▉  | 12418/15667 [03:06<00:48, 66.50it/s]
Validating:  79%|███████▉  | 12425/15667 [03:06<00:48, 66.42it/s]
Validating:  79%|███████▉  | 12432/15667 [03:06<00:48, 66.45it/s]
Validating:  79%|███████▉  | 12439/15667 [03:06<00:48, 66.54it/s]
Validating:  79%|███████▉  | 12446/15667 [03:07<00:48, 66.54it/s]
Validating:  79%|███████▉  | 12453/15667 [03:07<00:48, 66.46it/s]
Validating:  80%|███████▉  | 12460/15667 [03:07<00:48, 66.49it/s]
Validating:  80%|███████▉  | 12467/15667 [03:07<00:48, 66.62it/s]
Validating:  80%|███████▉  | 12474/15667 [03:07<00:47, 66.63it/s]
Validating:  80%|███████▉  | 12481/15667 [03:07<00:47, 66.54it/s]
Validating:  80%|███████▉  | 12488/15667 [03:07<00:47, 66.50it/s]
Validating:  80%|███████▉  | 12495/15667 [03:07<00:47, 66.60it/s]
Validating:  80%|███████▉  | 12502/15667 [03:07<00:47, 66.48it/s]
Validating:  80%|███████▉  | 12509/15667 [03:08<00:47, 66.38it/s]
Validating:  80%|███████▉  | 12516/15667 [03:08<00:47, 66.41it/s]
Validating:  80%|███████▉  | 12523/15667 [03:08<00:47, 66.50it/s]
Validating:  80%|███████▉  | 12530/15667 [03:08<00:47, 66.53it/s]
Validating:  80%|████████  | 12537/15667 [03:08<00:47, 66.57it/s]
Validating:  80%|████████  | 12544/15667 [03:08<00:46, 66.55it/s]
Validating:  80%|████████  | 12551/15667 [03:08<00:46, 66.60it/s]
Validating:  80%|████████  | 12558/15667 [03:08<00:46, 66.59it/s]
Validating:  80%|████████  | 12565/15667 [03:08<00:46, 66.43it/s]
Validating:  80%|████████  | 12572/15667 [03:08<00:46, 66.40it/s]
Validating:  80%|████████  | 12579/15667 [03:09<00:46, 66.43it/s]
Validating:  80%|████████  | 12586/15667 [03:09<00:46, 66.44it/s]
Validating:  80%|████████  | 12593/15667 [03:09<00:46, 66.46it/s]
Validating:  80%|████████  | 12600/15667 [03:09<00:46, 66.43it/s]
Validating:  80%|████████  | 12607/15667 [03:09<00:46, 66.44it/s]
Validating:  81%|████████  | 12614/15667 [03:09<00:45, 66.56it/s]
Validating:  81%|████████  | 12621/15667 [03:09<00:45, 66.58it/s]
Validating:  81%|████████  | 12628/15667 [03:09<00:45, 66.54it/s]
Validating:  81%|████████  | 12635/15667 [03:09<00:45, 66.54it/s]
Validating:  81%|████████  | 12642/15667 [03:10<00:45, 66.57it/s]
Validating:  81%|████████  | 12649/15667 [03:10<00:45, 66.44it/s]
Validating:  81%|████████  | 12656/15667 [03:10<00:45, 66.46it/s]
Validating:  81%|████████  | 12663/15667 [03:10<00:45, 66.55it/s]
Validating:  81%|████████  | 12670/15667 [03:10<00:45, 66.53it/s]
Validating:  81%|████████  | 12677/15667 [03:10<00:44, 66.52it/s]
Validating:  81%|████████  | 12684/15667 [03:10<00:44, 66.50it/s]
Validating:  81%|████████  | 12691/15667 [03:10<00:44, 66.52it/s]
Validating:  81%|████████  | 12698/15667 [03:10<00:44, 66.47it/s]
Validating:  81%|████████  | 12705/15667 [03:10<00:44, 66.43it/s]
Validating:  81%|████████  | 12712/15667 [03:11<00:44, 66.45it/s]
Validating:  81%|████████  | 12719/15667 [03:11<00:44, 66.29it/s]
Validating:  81%|████████  | 12726/15667 [03:11<00:44, 66.03it/s]
Validating:  81%|████████▏ | 12733/15667 [03:11<00:44, 65.92it/s]
Validating:  81%|████████▏ | 12740/15667 [03:11<00:44, 66.15it/s]
Validating:  81%|████████▏ | 12747/15667 [03:11<00:44, 66.19it/s]
Validating:  81%|████████▏ | 12754/15667 [03:11<00:43, 66.23it/s]
Validating:  81%|████████▏ | 12761/15667 [03:11<00:43, 66.36it/s]
Validating:  81%|████████▏ | 12768/15667 [03:11<00:43, 66.44it/s]
Validating:  82%|████████▏ | 12775/15667 [03:12<00:43, 66.36it/s]
Validating:  82%|████████▏ | 12782/15667 [03:12<00:43, 66.36it/s]
Validating:  82%|████████▏ | 12789/15667 [03:12<00:43, 66.41it/s]
Validating:  82%|████████▏ | 12796/15667 [03:12<00:43, 66.44it/s]
Validating:  82%|████████▏ | 12803/15667 [03:12<00:43, 66.44it/s]
Validating:  82%|████████▏ | 12810/15667 [03:12<00:43, 66.40it/s]
Validating:  82%|████████▏ | 12817/15667 [03:12<00:42, 66.41it/s]
Validating:  82%|████████▏ | 12824/15667 [03:12<00:42, 66.24it/s]
Validating:  82%|████████▏ | 12831/15667 [03:12<00:42, 66.27it/s]
Validating:  82%|████████▏ | 12838/15667 [03:12<00:42, 66.32it/s]
Validating:  82%|████████▏ | 12845/15667 [03:13<00:42, 66.02it/s]
Validating:  82%|████████▏ | 12852/15667 [03:13<00:42, 65.91it/s]
Validating:  82%|████████▏ | 12859/15667 [03:13<00:42, 66.11it/s]
Validating:  82%|████████▏ | 12866/15667 [03:13<00:42, 66.22it/s]
Validating:  82%|████████▏ | 12873/15667 [03:13<00:42, 66.28it/s]
Validating:  82%|████████▏ | 12880/15667 [03:13<00:42, 66.35it/s]
Validating:  82%|████████▏ | 12887/15667 [03:13<00:41, 66.41it/s]
Validating:  82%|████████▏ | 12894/15667 [03:13<00:41, 66.49it/s]
Validating:  82%|████████▏ | 12901/15667 [03:13<00:41, 66.49it/s]
Validating:  82%|████████▏ | 12908/15667 [03:14<00:41, 66.44it/s]
Validating:  82%|████████▏ | 12915/15667 [03:14<00:41, 66.49it/s]
Validating:  82%|████████▏ | 12922/15667 [03:14<00:41, 66.54it/s]
Validating:  83%|████████▎ | 12929/15667 [03:14<00:41, 66.37it/s]
Validating:  83%|████████▎ | 12936/15667 [03:14<00:41, 66.41it/s]
Validating:  83%|████████▎ | 12943/15667 [03:14<00:41, 66.33it/s]
Validating:  83%|████████▎ | 12950/15667 [03:14<00:40, 66.35it/s]
Validating:  83%|████████▎ | 12957/15667 [03:14<00:40, 66.44it/s]
Validating:  83%|████████▎ | 12964/15667 [03:14<00:40, 66.42it/s]
Validating:  83%|████████▎ | 12971/15667 [03:14<00:40, 66.44it/s]
Validating:  83%|████████▎ | 12978/15667 [03:15<00:40, 66.46it/s]
Validating:  83%|████████▎ | 12985/15667 [03:15<00:40, 66.48it/s]
Validating:  83%|████████▎ | 12992/15667 [03:15<00:40, 66.48it/s]
Validating:  83%|████████▎ | 12999/15667 [03:15<00:40, 66.43it/s]
Validating:  83%|████████▎ | 13006/15667 [03:15<00:40, 66.48it/s]
Validating:  83%|████████▎ | 13013/15667 [03:15<00:39, 66.46it/s]
Validating:  83%|████████▎ | 13020/15667 [03:15<00:39, 66.39it/s]
Validating:  83%|████████▎ | 13027/15667 [03:15<00:39, 66.38it/s]
Validating:  83%|████████▎ | 13034/15667 [03:15<00:39, 66.40it/s]
Validating:  83%|████████▎ | 13041/15667 [03:16<00:39, 66.42it/s]
Validating:  83%|████████▎ | 13048/15667 [03:16<00:39, 66.45it/s]
Validating:  83%|████████▎ | 13055/15667 [03:16<00:39, 66.44it/s]
Validating:  83%|████████▎ | 13062/15667 [03:16<00:39, 66.42it/s]
Validating:  83%|████████▎ | 13069/15667 [03:16<00:39, 66.37it/s]
Validating:  83%|████████▎ | 13076/15667 [03:16<00:39, 66.34it/s]
Validating:  84%|████████▎ | 13083/15667 [03:16<00:38, 66.32it/s]
Validating:  84%|████████▎ | 13090/15667 [03:16<00:39, 66.04it/s]
Validating:  84%|████████▎ | 13097/15667 [03:16<00:38, 66.19it/s]
Validating:  84%|████████▎ | 13104/15667 [03:16<00:38, 66.31it/s]
Validating:  84%|████████▎ | 13111/15667 [03:17<00:38, 66.24it/s]
Validating:  84%|████████▎ | 13118/15667 [03:17<00:38, 66.21it/s]
Validating:  84%|████████▍ | 13125/15667 [03:17<00:38, 66.21it/s]
Validating:  84%|████████▍ | 13132/15667 [03:17<00:38, 66.26it/s]
Validating:  84%|████████▍ | 13139/15667 [03:17<00:38, 66.35it/s]
Validating:  84%|████████▍ | 13146/15667 [03:17<00:37, 66.35it/s]
Validating:  84%|████████▍ | 13153/15667 [03:17<00:37, 66.35it/s]
Validating:  84%|████████▍ | 13160/15667 [03:17<00:37, 66.37it/s]
Validating:  84%|████████▍ | 13167/15667 [03:17<00:37, 66.43it/s]
Validating:  84%|████████▍ | 13174/15667 [03:18<00:37, 66.43it/s]
Validating:  84%|████████▍ | 13181/15667 [03:18<00:37, 66.42it/s]
Validating:  84%|████████▍ | 13188/15667 [03:18<00:37, 66.41it/s]
Validating:  84%|████████▍ | 13195/15667 [03:18<00:37, 66.45it/s]
Validating:  84%|████████▍ | 13202/15667 [03:18<00:37, 66.52it/s]
Validating:  84%|████████▍ | 13209/15667 [03:18<00:37, 66.42it/s]
Validating:  84%|████████▍ | 13216/15667 [03:18<00:36, 66.38it/s]
Validating:  84%|████████▍ | 13223/15667 [03:18<00:36, 66.27it/s]
Validating:  84%|████████▍ | 13230/15667 [03:18<00:36, 66.30it/s]
Validating:  84%|████████▍ | 13237/15667 [03:18<00:36, 66.38it/s]
Validating:  85%|████████▍ | 13244/15667 [03:19<00:36, 66.39it/s]
Validating:  85%|████████▍ | 13251/15667 [03:19<00:36, 66.39it/s]
Validating:  85%|████████▍ | 13258/15667 [03:19<00:36, 66.39it/s]
Validating:  85%|████████▍ | 13265/15667 [03:19<00:36, 66.37it/s]
Validating:  85%|████████▍ | 13272/15667 [03:19<00:36, 66.46it/s]
Validating:  85%|████████▍ | 13279/15667 [03:19<00:35, 66.42it/s]
Validating:  85%|████████▍ | 13286/15667 [03:19<00:35, 66.41it/s]
Validating:  85%|████████▍ | 13293/15667 [03:19<00:35, 66.44it/s]
Validating:  85%|████████▍ | 13300/15667 [03:19<00:35, 66.49it/s]
Validating:  85%|████████▍ | 13307/15667 [03:20<00:35, 66.42it/s]
Validating:  85%|████████▍ | 13314/15667 [03:20<00:35, 66.38it/s]
Validating:  85%|████████▌ | 13321/15667 [03:20<00:35, 66.43it/s]
Validating:  85%|████████▌ | 13328/15667 [03:20<00:35, 66.41it/s]
Validating:  85%|████████▌ | 13335/15667 [03:20<00:35, 66.39it/s]
Validating:  85%|████████▌ | 13342/15667 [03:20<00:35, 66.36it/s]
Validating:  85%|████████▌ | 13349/15667 [03:20<00:34, 66.38it/s]
Validating:  85%|████████▌ | 13356/15667 [03:20<00:34, 66.26it/s]
Validating:  85%|████████▌ | 13363/15667 [03:20<00:34, 66.01it/s]
Validating:  85%|████████▌ | 13370/15667 [03:20<00:34, 66.06it/s]
Validating:  85%|████████▌ | 13377/15667 [03:21<00:34, 66.14it/s]
Validating:  85%|████████▌ | 13384/15667 [03:21<00:34, 66.03it/s]
Validating:  85%|████████▌ | 13391/15667 [03:21<00:34, 66.02it/s]
Validating:  86%|████████▌ | 13398/15667 [03:21<00:34, 66.17it/s]
Validating:  86%|████████▌ | 13405/15667 [03:21<00:34, 66.20it/s]
Validating:  86%|████████▌ | 13412/15667 [03:21<00:34, 66.28it/s]
Validating:  86%|████████▌ | 13419/15667 [03:21<00:33, 66.30it/s]
Validating:  86%|████████▌ | 13426/15667 [03:21<00:33, 66.37it/s]
Validating:  86%|████████▌ | 13433/15667 [03:21<00:33, 66.44it/s]
Validating:  86%|████████▌ | 13440/15667 [03:22<00:33, 66.32it/s]
Validating:  86%|████████▌ | 13447/15667 [03:22<00:33, 66.34it/s]
Validating:  86%|████████▌ | 13454/15667 [03:22<00:33, 66.37it/s]
Validating:  86%|████████▌ | 13461/15667 [03:22<00:33, 66.39it/s]
Validating:  86%|████████▌ | 13468/15667 [03:22<00:33, 66.29it/s]
Validating:  86%|████████▌ | 13475/15667 [03:22<00:33, 66.31it/s]
Validating:  86%|████████▌ | 13482/15667 [03:22<00:32, 66.30it/s]
Validating:  86%|████████▌ | 13489/15667 [03:22<00:32, 66.27it/s]
Validating:  86%|████████▌ | 13496/15667 [03:22<00:32, 66.21it/s]
Validating:  86%|████████▌ | 13503/15667 [03:23<00:32, 66.29it/s]
Validating:  86%|████████▌ | 13510/15667 [03:23<00:32, 66.34it/s]
Validating:  86%|████████▋ | 13517/15667 [03:23<00:32, 66.30it/s]
Validating:  86%|████████▋ | 13524/15667 [03:23<00:32, 66.36it/s]
Validating:  86%|████████▋ | 13531/15667 [03:23<00:32, 66.18it/s]
Validating:  86%|████████▋ | 13538/15667 [03:23<00:32, 66.24it/s]
Validating:  86%|████████▋ | 13545/15667 [03:23<00:32, 66.20it/s]
Validating:  87%|████████▋ | 13552/15667 [03:23<00:31, 66.23it/s]
Validating:  87%|████████▋ | 13559/15667 [03:23<00:31, 66.25it/s]
Validating:  87%|████████▋ | 13566/15667 [03:23<00:31, 66.16it/s]
Validating:  87%|████████▋ | 13573/15667 [03:24<00:31, 66.11it/s]
Validating:  87%|████████▋ | 13580/15667 [03:24<00:31, 66.16it/s]
Validating:  87%|████████▋ | 13587/15667 [03:24<00:31, 66.23it/s]
Validating:  87%|████████▋ | 13594/15667 [03:24<00:31, 66.21it/s]
Validating:  87%|████████▋ | 13601/15667 [03:24<00:31, 66.18it/s]
Validating:  87%|████████▋ | 13608/15667 [03:24<00:31, 66.17it/s]
Validating:  87%|████████▋ | 13615/15667 [03:24<00:31, 66.12it/s]
Validating:  87%|████████▋ | 13622/15667 [03:24<00:30, 66.21it/s]
Validating:  87%|████████▋ | 13629/15667 [03:24<00:30, 66.30it/s]
Validating:  87%|████████▋ | 13636/15667 [03:25<00:30, 66.21it/s]
Validating:  87%|████████▋ | 13643/15667 [03:25<00:30, 66.27it/s]
Validating:  87%|████████▋ | 13650/15667 [03:25<00:30, 66.09it/s]
Validating:  87%|████████▋ | 13657/15667 [03:25<00:30, 66.01it/s]
Validating:  87%|████████▋ | 13664/15667 [03:25<00:30, 65.95it/s]
Validating:  87%|████████▋ | 13671/15667 [03:25<00:30, 65.93it/s]
Validating:  87%|████████▋ | 13678/15667 [03:25<00:30, 65.89it/s]
Validating:  87%|████████▋ | 13685/15667 [03:25<00:30, 65.89it/s]
Validating:  87%|████████▋ | 13692/15667 [03:25<00:29, 65.90it/s]
Validating:  87%|████████▋ | 13699/15667 [03:25<00:29, 65.79it/s]
Validating:  87%|████████▋ | 13706/15667 [03:26<00:29, 65.52it/s]
Validating:  88%|████████▊ | 13713/15667 [03:26<00:29, 65.58it/s]
Validating:  88%|████████▊ | 13720/15667 [03:26<00:29, 65.72it/s]
Validating:  88%|████████▊ | 13727/15667 [03:26<00:29, 65.84it/s]
Validating:  88%|████████▊ | 13734/15667 [03:26<00:29, 65.84it/s]
Validating:  88%|████████▊ | 13741/15667 [03:26<00:29, 65.88it/s]
Validating:  88%|████████▊ | 13748/15667 [03:26<00:29, 65.96it/s]
Validating:  88%|████████▊ | 13755/15667 [03:26<00:28, 65.99it/s]
Validating:  88%|████████▊ | 13762/15667 [03:26<00:28, 65.94it/s]
Validating:  88%|████████▊ | 13769/15667 [03:27<00:28, 66.03it/s]
Validating:  88%|████████▊ | 13776/15667 [03:27<00:28, 66.03it/s]
Validating:  88%|████████▊ | 13783/15667 [03:27<00:28, 66.12it/s]
Validating:  88%|████████▊ | 13790/15667 [03:27<00:28, 66.11it/s]
Validating:  88%|████████▊ | 13797/15667 [03:27<00:28, 66.14it/s]
Validating:  88%|████████▊ | 13804/15667 [03:27<00:28, 66.12it/s]
Validating:  88%|████████▊ | 13811/15667 [03:27<00:28, 66.12it/s]
Validating:  88%|████████▊ | 13818/15667 [03:27<00:28, 66.00it/s]
Validating:  88%|████████▊ | 13825/15667 [03:27<00:27, 66.10it/s]
Validating:  88%|████████▊ | 13832/15667 [03:27<00:27, 66.25it/s]
Validating:  88%|████████▊ | 13839/15667 [03:28<00:27, 66.33it/s]
Validating:  88%|████████▊ | 13846/15667 [03:28<00:27, 66.34it/s]
Validating:  88%|████████▊ | 13853/15667 [03:28<00:27, 66.42it/s]
Validating:  88%|████████▊ | 13860/15667 [03:28<00:27, 66.35it/s]
Validating:  89%|████████▊ | 13867/15667 [03:28<00:27, 66.36it/s]
Validating:  89%|████████▊ | 13874/15667 [03:28<00:26, 66.48it/s]
Validating:  89%|████████▊ | 13881/15667 [03:28<00:26, 66.46it/s]
Validating:  89%|████████▊ | 13888/15667 [03:28<00:26, 66.51it/s]
