========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  94%|█████████▍| 39212/41652 [09:51<00:36, 66.26it/s]
Validating:  94%|█████████▍| 39219/41652 [09:51<00:36, 66.18it/s]
Validating:  94%|█████████▍| 39226/41652 [09:51<00:36, 66.19it/s]
Validating:  94%|█████████▍| 39233/41652 [09:51<00:36, 66.13it/s]
Validating:  94%|█████████▍| 39240/41652 [09:51<00:36, 66.22it/s]
Validating:  94%|█████████▍| 39247/41652 [09:52<00:36, 66.19it/s]
Validating:  94%|█████████▍| 39254/41652 [09:52<00:36, 66.21it/s]
Validating:  94%|█████████▍| 39261/41652 [09:52<00:36, 66.23it/s]
Validating:  94%|█████████▍| 39268/41652 [09:52<00:36, 66.22it/s]
Validating:  94%|█████████▍| 39275/41652 [09:52<00:35, 66.27it/s]
Validating:  94%|█████████▍| 39282/41652 [09:52<00:35, 66.20it/s]
Validating:  94%|█████████▍| 39289/41652 [09:52<00:35, 66.24it/s]
Validating:  94%|█████████▍| 39296/41652 [09:52<00:35, 66.23it/s]
Validating:  94%|█████████▍| 39303/41652 [09:52<00:35, 66.16it/s]
Validating:  94%|█████████▍| 39310/41652 [09:53<00:35, 66.23it/s]
Validating:  94%|█████████▍| 39317/41652 [09:53<00:35, 66.17it/s]
Validating:  94%|█████████▍| 39324/41652 [09:53<00:35, 66.20it/s]
Validating:  94%|█████████▍| 39331/41652 [09:53<00:35, 66.14it/s]
Validating:  94%|█████████▍| 39338/41652 [09:53<00:34, 66.21it/s]
Validating:  94%|█████████▍| 39345/41652 [09:53<00:34, 66.25it/s]
Validating:  94%|█████████▍| 39352/41652 [09:53<00:34, 66.22it/s]
Validating:  94%|█████████▍| 39359/41652 [09:53<00:34, 66.24it/s]
Validating:  95%|█████████▍| 39366/41652 [09:53<00:34, 66.21it/s]
Validating:  95%|█████████▍| 39373/41652 [09:53<00:34, 66.37it/s]
Validating:  95%|█████████▍| 39380/41652 [09:54<00:34, 66.33it/s]
Validating:  95%|█████████▍| 39387/41652 [09:54<00:34, 66.17it/s]
Validating:  95%|█████████▍| 39394/41652 [09:54<00:34, 66.07it/s]
Validating:  95%|█████████▍| 39401/41652 [09:54<00:34, 65.92it/s]
Validating:  95%|█████████▍| 39408/41652 [09:54<00:34, 65.96it/s]
Validating:  95%|█████████▍| 39415/41652 [09:54<00:33, 65.96it/s]
Validating:  95%|█████████▍| 39422/41652 [09:54<00:33, 66.05it/s]
Validating:  95%|█████████▍| 39429/41652 [09:54<00:33, 65.74it/s]
Validating:  95%|█████████▍| 39436/41652 [09:54<00:33, 65.76it/s]
Validating:  95%|█████████▍| 39443/41652 [09:55<00:33, 65.89it/s]
Validating:  95%|█████████▍| 39450/41652 [09:55<00:33, 65.94it/s]
Validating:  95%|█████████▍| 39457/41652 [09:55<00:33, 66.08it/s]
Validating:  95%|█████████▍| 39464/41652 [09:55<00:33, 66.18it/s]
Validating:  95%|█████████▍| 39471/41652 [09:55<00:32, 66.21it/s]
Validating:  95%|█████████▍| 39478/41652 [09:55<00:32, 66.11it/s]
Validating:  95%|█████████▍| 39485/41652 [09:55<00:32, 66.10it/s]
Validating:  95%|█████████▍| 39492/41652 [09:55<00:32, 66.21it/s]
Validating:  95%|█████████▍| 39499/41652 [09:55<00:32, 66.26it/s]
Validating:  95%|█████████▍| 39506/41652 [09:55<00:32, 66.29it/s]
Validating:  95%|█████████▍| 39513/41652 [09:56<00:32, 66.23it/s]
Validating:  95%|█████████▍| 39520/41652 [09:56<00:32, 66.21it/s]
Validating:  95%|█████████▍| 39527/41652 [09:56<00:32, 66.23it/s]
Validating:  95%|█████████▍| 39534/41652 [09:56<00:31, 66.21it/s]
Validating:  95%|█████████▍| 39541/41652 [09:56<00:31, 66.24it/s]
Validating:  95%|█████████▍| 39548/41652 [09:56<00:31, 66.22it/s]
Validating:  95%|█████████▍| 39555/41652 [09:56<00:31, 66.26it/s]
Validating:  95%|█████████▍| 39562/41652 [09:56<00:31, 66.18it/s]
Validating:  95%|█████████▍| 39569/41652 [09:56<00:31, 66.24it/s]
Validating:  95%|█████████▌| 39576/41652 [09:57<00:31, 66.25it/s]
Validating:  95%|█████████▌| 39583/41652 [09:57<00:31, 66.23it/s]
Validating:  95%|█████████▌| 39590/41652 [09:57<00:31, 66.26it/s]
Validating:  95%|█████████▌| 39597/41652 [09:57<00:31, 66.24it/s]
Validating:  95%|█████████▌| 39604/41652 [09:57<00:30, 66.25it/s]
Validating:  95%|█████████▌| 39611/41652 [09:57<00:30, 66.33it/s]
Validating:  95%|█████████▌| 39618/41652 [09:57<00:30, 66.31it/s]
Validating:  95%|█████████▌| 39625/41652 [09:57<00:30, 66.36it/s]
Validating:  95%|█████████▌| 39632/41652 [09:57<00:30, 66.23it/s]
Validating:  95%|█████████▌| 39639/41652 [09:57<00:30, 66.25it/s]
Validating:  95%|█████████▌| 39646/41652 [09:58<00:30, 66.29it/s]
Validating:  95%|█████████▌| 39653/41652 [09:58<00:30, 66.28it/s]
Validating:  95%|█████████▌| 39660/41652 [09:58<00:30, 65.58it/s]
Validating:  95%|█████████▌| 39667/41652 [09:58<00:30, 65.03it/s]
Validating:  95%|█████████▌| 39674/41652 [09:58<00:30, 64.49it/s]
Validating:  95%|█████████▌| 39681/41652 [09:58<00:30, 64.19it/s]
Validating:  95%|█████████▌| 39688/41652 [09:58<00:30, 64.77it/s]
Validating:  95%|█████████▌| 39695/41652 [09:58<00:30, 65.16it/s]
Validating:  95%|█████████▌| 39702/41652 [09:58<00:29, 65.49it/s]
Validating:  95%|█████████▌| 39709/41652 [09:59<00:29, 65.72it/s]
Validating:  95%|█████████▌| 39716/41652 [09:59<00:29, 65.86it/s]
Validating:  95%|█████████▌| 39723/41652 [09:59<00:29, 66.00it/s]
Validating:  95%|█████████▌| 39730/41652 [09:59<00:29, 66.06it/s]
Validating:  95%|█████████▌| 39737/41652 [09:59<00:28, 66.13it/s]
Validating:  95%|█████████▌| 39744/41652 [09:59<00:28, 66.28it/s]
Validating:  95%|█████████▌| 39751/41652 [09:59<00:28, 66.23it/s]
Validating:  95%|█████████▌| 39758/41652 [09:59<00:28, 66.30it/s]
Validating:  95%|█████████▌| 39765/41652 [09:59<00:28, 66.19it/s]
Validating:  95%|█████████▌| 39772/41652 [10:00<00:28, 66.23it/s]
Validating:  96%|█████████▌| 39779/41652 [10:00<00:28, 66.33it/s]
Validating:  96%|█████████▌| 39786/41652 [10:00<00:28, 66.35it/s]
Validating:  96%|█████████▌| 39793/41652 [10:00<00:28, 66.29it/s]
Validating:  96%|█████████▌| 39800/41652 [10:00<00:28, 66.10it/s]
Validating:  96%|█████████▌| 39807/41652 [10:00<00:27, 66.10it/s]
Validating:  96%|█████████▌| 39814/41652 [10:00<00:27, 66.18it/s]
Validating:  96%|█████████▌| 39821/41652 [10:00<00:27, 66.15it/s]
Validating:  96%|█████████▌| 39828/41652 [10:00<00:27, 66.23it/s]
Validating:  96%|█████████▌| 39835/41652 [10:00<00:27, 66.25it/s]
Validating:  96%|█████████▌| 39842/41652 [10:01<00:27, 66.22it/s]
Validating:  96%|█████████▌| 39849/41652 [10:01<00:27, 66.22it/s]
Validating:  96%|█████████▌| 39856/41652 [10:01<00:27, 66.28it/s]
Validating:  96%|█████████▌| 39863/41652 [10:01<00:26, 66.34it/s]
Validating:  96%|█████████▌| 39870/41652 [10:01<00:26, 66.18it/s]
Validating:  96%|█████████▌| 39877/41652 [10:01<00:26, 65.87it/s]
Validating:  96%|█████████▌| 39884/41652 [10:01<00:26, 65.68it/s]
Validating:  96%|█████████▌| 39891/41652 [10:01<00:26, 65.79it/s]
Validating:  96%|█████████▌| 39898/41652 [10:01<00:26, 65.80it/s]
Validating:  96%|█████████▌| 39905/41652 [10:02<00:26, 65.86it/s]
Validating:  96%|█████████▌| 39912/41652 [10:02<00:26, 65.91it/s]
Validating:  96%|█████████▌| 39919/41652 [10:02<00:26, 65.87it/s]
Validating:  96%|█████████▌| 39926/41652 [10:02<00:26, 65.89it/s]
Validating:  96%|█████████▌| 39933/41652 [10:02<00:26, 65.86it/s]
Validating:  96%|█████████▌| 39940/41652 [10:02<00:25, 65.89it/s]
Validating:  96%|█████████▌| 39947/41652 [10:02<00:25, 65.87it/s]
Validating:  96%|█████████▌| 39954/41652 [10:02<00:25, 65.85it/s]
Validating:  96%|█████████▌| 39961/41652 [10:02<00:25, 65.88it/s]
Validating:  96%|█████████▌| 39968/41652 [10:02<00:25, 65.87it/s]
Validating:  96%|█████████▌| 39975/41652 [10:03<00:25, 65.91it/s]
Validating:  96%|█████████▌| 39982/41652 [10:03<00:25, 65.87it/s]
Validating:  96%|█████████▌| 39989/41652 [10:03<00:25, 65.95it/s]
Validating:  96%|█████████▌| 39996/41652 [10:03<00:25, 66.00it/s]
Validating:  96%|█████████▌| 40003/41652 [10:03<00:24, 66.02it/s]
Validating:  96%|█████████▌| 40010/41652 [10:03<00:24, 66.06it/s]
Validating:  96%|█████████▌| 40017/41652 [10:03<00:24, 65.93it/s]
Validating:  96%|█████████▌| 40024/41652 [10:03<00:24, 65.94it/s]
Validating:  96%|█████████▌| 40031/41652 [10:03<00:24, 65.76it/s]
Validating:  96%|█████████▌| 40038/41652 [10:04<00:24, 65.84it/s]
Validating:  96%|█████████▌| 40045/41652 [10:04<00:24, 65.87it/s]
Validating:  96%|█████████▌| 40052/41652 [10:04<00:24, 65.81it/s]
Validating:  96%|█████████▌| 40059/41652 [10:04<00:24, 65.85it/s]
Validating:  96%|█████████▌| 40066/41652 [10:04<00:24, 65.79it/s]
Validating:  96%|█████████▌| 40073/41652 [10:04<00:24, 65.78it/s]
Validating:  96%|█████████▌| 40080/41652 [10:04<00:23, 65.80it/s]
Validating:  96%|█████████▌| 40087/41652 [10:04<00:23, 65.83it/s]
Validating:  96%|█████████▋| 40094/41652 [10:04<00:23, 65.85it/s]
Validating:  96%|█████████▋| 40101/41652 [10:04<00:23, 65.79it/s]
Validating:  96%|█████████▋| 40108/41652 [10:05<00:23, 65.94it/s]
Validating:  96%|█████████▋| 40115/41652 [10:05<00:23, 65.97it/s]
Validating:  96%|█████████▋| 40122/41652 [10:05<00:23, 65.96it/s]
Validating:  96%|█████████▋| 40129/41652 [10:05<00:23, 66.00it/s]
Validating:  96%|█████████▋| 40136/41652 [10:05<00:23, 65.91it/s]
Validating:  96%|█████████▋| 40143/41652 [10:05<00:22, 65.96it/s]
Validating:  96%|█████████▋| 40150/41652 [10:05<00:22, 65.85it/s]
Validating:  96%|█████████▋| 40157/41652 [10:05<00:22, 65.92it/s]
Validating:  96%|█████████▋| 40164/41652 [10:05<00:22, 65.94it/s]
Validating:  96%|█████████▋| 40171/41652 [10:06<00:22, 65.90it/s]
Validating:  96%|█████████▋| 40178/41652 [10:06<00:22, 65.97it/s]
Validating:  96%|█████████▋| 40185/41652 [10:06<00:22, 65.86it/s]
Validating:  96%|█████████▋| 40192/41652 [10:06<00:22, 65.87it/s]
Validating:  97%|█████████▋| 40199/41652 [10:06<00:22, 65.90it/s]
Validating:  97%|█████████▋| 40206/41652 [10:06<00:21, 65.85it/s]
Validating:  97%|█████████▋| 40213/41652 [10:06<00:21, 65.93it/s]
Validating:  97%|█████████▋| 40220/41652 [10:06<00:21, 65.92it/s]
Validating:  97%|█████████▋| 40227/41652 [10:06<00:21, 65.99it/s]
Validating:  97%|█████████▋| 40234/41652 [10:07<00:21, 65.94it/s]
Validating:  97%|█████████▋| 40241/41652 [10:07<00:21, 66.00it/s]
Validating:  97%|█████████▋| 40248/41652 [10:07<00:21, 65.96it/s]
Validating:  97%|█████████▋| 40255/41652 [10:07<00:21, 65.97it/s]
Validating:  97%|█████████▋| 40262/41652 [10:07<00:21, 66.04it/s]
Validating:  97%|█████████▋| 40269/41652 [10:07<00:20, 65.95it/s]
Validating:  97%|█████████▋| 40276/41652 [10:07<00:20, 65.94it/s]
Validating:  97%|█████████▋| 40283/41652 [10:07<00:20, 65.88it/s]
Validating:  97%|█████████▋| 40290/41652 [10:07<00:20, 65.90it/s]
Validating:  97%|█████████▋| 40297/41652 [10:07<00:20, 65.92it/s]
Validating:  97%|█████████▋| 40304/41652 [10:08<00:20, 65.76it/s]
Validating:  97%|█████████▋| 40311/41652 [10:08<00:20, 65.65it/s]
Validating:  97%|█████████▋| 40318/41652 [10:08<00:20, 65.51it/s]
Validating:  97%|█████████▋| 40325/41652 [10:08<00:20, 65.31it/s]
Validating:  97%|█████████▋| 40332/41652 [10:08<00:20, 65.18it/s]
Validating:  97%|█████████▋| 40339/41652 [10:08<00:20, 65.30it/s]
Validating:  97%|█████████▋| 40346/41652 [10:08<00:19, 65.50it/s]
Validating:  97%|█████████▋| 40353/41652 [10:08<00:19, 65.56it/s]
Validating:  97%|█████████▋| 40360/41652 [10:08<00:19, 65.71it/s]
Validating:  97%|█████████▋| 40367/41652 [10:09<00:19, 65.79it/s]
Validating:  97%|█████████▋| 40374/41652 [10:09<00:19, 65.88it/s]
Validating:  97%|█████████▋| 40381/41652 [10:09<00:19, 65.93it/s]
Validating:  97%|█████████▋| 40388/41652 [10:09<00:19, 65.91it/s]
Validating:  97%|█████████▋| 40395/41652 [10:09<00:19, 65.98it/s]
Validating:  97%|█████████▋| 40402/41652 [10:09<00:18, 65.93it/s]
Validating:  97%|█████████▋| 40409/41652 [10:09<00:18, 65.98it/s]
Validating:  97%|█████████▋| 40416/41652 [10:09<00:18, 65.94it/s]
Validating:  97%|█████████▋| 40423/41652 [10:09<00:18, 65.91it/s]
Validating:  97%|█████████▋| 40430/41652 [10:09<00:18, 65.97it/s]
Validating:  97%|█████████▋| 40437/41652 [10:10<00:18, 65.82it/s]
Validating:  97%|█████████▋| 40444/41652 [10:10<00:18, 65.71it/s]
Validating:  97%|█████████▋| 40451/41652 [10:10<00:18, 65.60it/s]
Validating:  97%|█████████▋| 40458/41652 [10:10<00:18, 65.71it/s]
Validating:  97%|█████████▋| 40465/41652 [10:10<00:18, 65.81it/s]
Validating:  97%|█████████▋| 40472/41652 [10:10<00:17, 65.81it/s]
Validating:  97%|█████████▋| 40479/41652 [10:10<00:17, 65.54it/s]
Validating:  97%|█████████▋| 40486/41652 [10:10<00:17, 64.92it/s]
Validating:  97%|█████████▋| 40493/41652 [10:10<00:17, 65.14it/s]
Validating:  97%|█████████▋| 40500/41652 [10:11<00:17, 65.44it/s]
Validating:  97%|█████████▋| 40507/41652 [10:11<00:17, 65.60it/s]
Validating:  97%|█████████▋| 40514/41652 [10:11<00:17, 65.80it/s]
Validating:  97%|█████████▋| 40521/41652 [10:11<00:17, 65.80it/s]
Validating:  97%|█████████▋| 40528/41652 [10:11<00:17, 65.94it/s]
Validating:  97%|█████████▋| 40535/41652 [10:11<00:16, 65.97it/s]
Validating:  97%|█████████▋| 40542/41652 [10:11<00:16, 66.01it/s]
Validating:  97%|█████████▋| 40549/41652 [10:11<00:16, 65.92it/s]
Validating:  97%|█████████▋| 40556/41652 [10:11<00:16, 65.84it/s]
Validating:  97%|█████████▋| 40563/41652 [10:12<00:16, 65.91it/s]
Validating:  97%|█████████▋| 40570/41652 [10:12<00:16, 65.83it/s]
Validating:  97%|█████████▋| 40577/41652 [10:12<00:16, 65.89it/s]
Validating:  97%|█████████▋| 40584/41652 [10:12<00:16, 65.83it/s]
Validating:  97%|█████████▋| 40591/41652 [10:12<00:16, 65.82it/s]
Validating:  97%|█████████▋| 40598/41652 [10:12<00:15, 65.95it/s]
Validating:  97%|█████████▋| 40605/41652 [10:12<00:15, 65.87it/s]
Validating:  98%|█████████▊| 40612/41652 [10:12<00:15, 65.98it/s]
Validating:  98%|█████████▊| 40619/41652 [10:12<00:15, 66.00it/s]
Validating:  98%|█████████▊| 40626/41652 [10:12<00:15, 65.96it/s]
Validating:  98%|█████████▊| 40633/41652 [10:13<00:15, 66.04it/s]
Validating:  98%|█████████▊| 40640/41652 [10:13<00:15, 65.95it/s]
Validating:  98%|█████████▊| 40647/41652 [10:13<00:15, 66.01it/s]
Validating:  98%|█████████▊| 40654/41652 [10:13<00:15, 66.10it/s]
Validating:  98%|█████████▊| 40661/41652 [10:13<00:14, 66.18it/s]
Validating:  98%|█████████▊| 40668/41652 [10:13<00:14, 66.26it/s]
Validating:  98%|█████████▊| 40675/41652 [10:13<00:14, 66.27it/s]
Validating:  98%|█████████▊| 40682/41652 [10:13<00:14, 66.32it/s]
Validating:  98%|█████████▊| 40689/41652 [10:13<00:14, 66.38it/s]
Validating:  98%|█████████▊| 40696/41652 [10:14<00:14, 66.35it/s]
Validating:  98%|█████████▊| 40703/41652 [10:14<00:14, 66.35it/s]
Validating:  98%|█████████▊| 40710/41652 [10:14<00:14, 66.18it/s]
Validating:  98%|█████████▊| 40717/41652 [10:14<00:14, 65.83it/s]
Validating:  98%|█████████▊| 40724/41652 [10:14<00:14, 65.69it/s]
Validating:  98%|█████████▊| 40731/41652 [10:14<00:13, 65.92it/s]
Validating:  98%|█████████▊| 40738/41652 [10:14<00:13, 65.98it/s]
Validating:  98%|█████████▊| 40745/41652 [10:14<00:13, 66.04it/s]
Validating:  98%|█████████▊| 40752/41652 [10:14<00:13, 66.19it/s]
Validating:  98%|█████████▊| 40759/41652 [10:14<00:13, 66.18it/s]
Validating:  98%|█████████▊| 40766/41652 [10:15<00:13, 66.24it/s]
Validating:  98%|█████████▊| 40773/41652 [10:15<00:13, 66.10it/s]
Validating:  98%|█████████▊| 40780/41652 [10:15<00:13, 65.99it/s]
Validating:  98%|█████████▊| 40787/41652 [10:15<00:13, 65.98it/s]
Validating:  98%|█████████▊| 40794/41652 [10:15<00:12, 66.07it/s]
Validating:  98%|█████████▊| 40801/41652 [10:15<00:12, 65.80it/s]
Validating:  98%|█████████▊| 40808/41652 [10:15<00:12, 65.60it/s]
Validating:  98%|█████████▊| 40815/41652 [10:15<00:12, 65.51it/s]
Validating:  98%|█████████▊| 40822/41652 [10:15<00:12, 65.71it/s]
Validating:  98%|█████████▊| 40829/41652 [10:16<00:12, 65.87it/s]
Validating:  98%|█████████▊| 40836/41652 [10:16<00:12, 66.00it/s]
Validating:  98%|█████████▊| 40843/41652 [10:16<00:12, 66.11it/s]
Validating:  98%|█████████▊| 40850/41652 [10:16<00:12, 66.19it/s]
Validating:  98%|█████████▊| 40857/41652 [10:16<00:12, 66.16it/s]
Validating:  98%|█████████▊| 40864/41652 [10:16<00:11, 66.27it/s]
Validating:  98%|█████████▊| 40871/41652 [10:16<00:11, 66.28it/s]
Validating:  98%|█████████▊| 40878/41652 [10:16<00:11, 66.30it/s]
Validating:  98%|█████████▊| 40885/41652 [10:16<00:11, 66.33it/s]
Validating:  98%|█████████▊| 40892/41652 [10:16<00:11, 66.26it/s]
Validating:  98%|█████████▊| 40899/41652 [10:17<00:11, 66.33it/s]
Validating:  98%|█████████▊| 40906/41652 [10:17<00:11, 66.29it/s]
Validating:  98%|█████████▊| 40913/41652 [10:17<00:11, 66.34it/s]
Validating:  98%|█████████▊| 40920/41652 [10:17<00:11, 66.35it/s]
Validating:  98%|█████████▊| 40927/41652 [10:17<00:10, 66.17it/s]
Validating:  98%|█████████▊| 40934/41652 [10:17<00:10, 66.03it/s]
Validating:  98%|█████████▊| 40941/41652 [10:17<00:10, 66.06it/s]
Validating:  98%|█████████▊| 40948/41652 [10:17<00:10, 66.18it/s]
Validating:  98%|█████████▊| 40955/41652 [10:17<00:10, 66.24it/s]
Validating:  98%|█████████▊| 40962/41652 [10:18<00:10, 66.26it/s]
Validating:  98%|█████████▊| 40969/41652 [10:18<00:10, 66.24it/s]
Validating:  98%|█████████▊| 40976/41652 [10:18<00:10, 66.24it/s]
Validating:  98%|█████████▊| 40983/41652 [10:18<00:10, 66.36it/s]
Validating:  98%|█████████▊| 40990/41652 [10:18<00:09, 66.33it/s]
Validating:  98%|█████████▊| 40997/41652 [10:18<00:09, 66.09it/s]
Validating:  98%|█████████▊| 41004/41652 [10:18<00:09, 65.96it/s]
Validating:  98%|█████████▊| 41011/41652 [10:18<00:09, 66.01it/s]
Validating:  98%|█████████▊| 41018/41652 [10:18<00:09, 66.04it/s]
Validating:  98%|█████████▊| 41025/41652 [10:19<00:09, 65.80it/s]
Validating:  99%|█████████▊| 41032/41652 [10:19<00:09, 65.54it/s]
Validating:  99%|█████████▊| 41039/41652 [10:19<00:09, 65.47it/s]
Validating:  99%|█████████▊| 41046/41652 [10:19<00:09, 65.62it/s]
Validating:  99%|█████████▊| 41053/41652 [10:19<00:09, 65.83it/s]
Validating:  99%|█████████▊| 41060/41652 [10:19<00:08, 65.95it/s]
Validating:  99%|█████████▊| 41067/41652 [10:19<00:08, 66.12it/s]
Validating:  99%|█████████▊| 41074/41652 [10:19<00:08, 66.20it/s]
Validating:  99%|█████████▊| 41081/41652 [10:19<00:08, 66.14it/s]
Validating:  99%|█████████▊| 41088/41652 [10:19<00:08, 66.23it/s]
Validating:  99%|█████████▊| 41095/41652 [10:20<00:08, 66.23it/s]
Validating:  99%|█████████▊| 41102/41652 [10:20<00:08, 66.32it/s]
Validating:  99%|█████████▊| 41109/41652 [10:20<00:08, 66.22it/s]
Validating:  99%|█████████▊| 41116/41652 [10:20<00:08, 66.25it/s]
Validating:  99%|█████████▊| 41123/41652 [10:20<00:07, 66.28it/s]
Validating:  99%|█████████▊| 41130/41652 [10:20<00:07, 66.24it/s]
Validating:  99%|█████████▉| 41137/41652 [10:20<00:07, 66.26it/s]
Validating:  99%|█████████▉| 41144/41652 [10:20<00:07, 66.24it/s]
Validating:  99%|█████████▉| 41151/41652 [10:20<00:07, 66.25it/s]
Validating:  99%|█████████▉| 41158/41652 [10:21<00:07, 66.28it/s]
Validating:  99%|█████████▉| 41165/41652 [10:21<00:07, 66.32it/s]
Validating:  99%|█████████▉| 41172/41652 [10:21<00:07, 66.02it/s]
Validating:  99%|█████████▉| 41179/41652 [10:21<00:07, 66.02it/s]
Validating:  99%|█████████▉| 41186/41652 [10:21<00:07, 66.13it/s]
Validating:  99%|█████████▉| 41193/41652 [10:21<00:06, 66.18it/s]
Validating:  99%|█████████▉| 41200/41652 [10:21<00:06, 66.22it/s]
Validating:  99%|█████████▉| 41207/41652 [10:21<00:06, 66.24it/s]
Validating:  99%|█████████▉| 41214/41652 [10:21<00:06, 66.28it/s]
Validating:  99%|█████████▉| 41221/41652 [10:21<00:06, 66.39it/s]
Validating:  99%|█████████▉| 41228/41652 [10:22<00:06, 66.29it/s]
Validating:  99%|█████████▉| 41235/41652 [10:22<00:06, 66.30it/s]
Validating:  99%|█████████▉| 41242/41652 [10:22<00:06, 66.32it/s]
Validating:  99%|█████████▉| 41249/41652 [10:22<00:06, 66.31it/s]
Validating:  99%|█████████▉| 41256/41652 [10:22<00:05, 66.37it/s]
Validating:  99%|█████████▉| 41263/41652 [10:22<00:05, 66.27it/s]
Validating:  99%|█████████▉| 41270/41652 [10:22<00:05, 66.32it/s]
Validating:  99%|█████████▉| 41277/41652 [10:22<00:05, 66.04it/s]
Validating:  99%|█████████▉| 41284/41652 [10:22<00:05, 65.39it/s]
Validating:  99%|█████████▉| 41291/41652 [10:23<00:05, 65.59it/s]
Validating:  99%|█████████▉| 41298/41652 [10:23<00:05, 65.67it/s]
Validating:  99%|█████████▉| 41305/41652 [10:23<00:05, 65.67it/s]
Validating:  99%|█████████▉| 41312/41652 [10:23<00:05, 65.82it/s]
Validating:  99%|█████████▉| 41319/41652 [10:23<00:05, 65.95it/s]
Validating:  99%|█████████▉| 41326/41652 [10:23<00:04, 66.05it/s]
Validating:  99%|█████████▉| 41333/41652 [10:23<00:04, 66.09it/s]
Validating:  99%|█████████▉| 41340/41652 [10:23<00:04, 66.23it/s]
Validating:  99%|█████████▉| 41347/41652 [10:23<00:04, 66.28it/s]
Validating:  99%|█████████▉| 41354/41652 [10:23<00:04, 66.28it/s]
Validating:  99%|█████████▉| 41361/41652 [10:24<00:04, 66.36it/s]
Validating:  99%|█████████▉| 41368/41652 [10:24<00:04, 66.35it/s]
Validating:  99%|█████████▉| 41375/41652 [10:24<00:04, 66.24it/s]
Validating:  99%|█████████▉| 41382/41652 [10:24<00:04, 66.32it/s]
Validating:  99%|█████████▉| 41389/41652 [10:24<00:03, 66.34it/s]
Validating:  99%|█████████▉| 41396/41652 [10:24<00:03, 66.36it/s]
Validating:  99%|█████████▉| 41403/41652 [10:24<00:03, 66.40it/s]
Validating:  99%|█████████▉| 41410/41652 [10:24<00:03, 66.43it/s]
Validating:  99%|█████████▉| 41417/41652 [10:24<00:03, 66.26it/s]
Validating:  99%|█████████▉| 41424/41652 [10:25<00:03, 66.03it/s]
Validating:  99%|█████████▉| 41431/41652 [10:25<00:03, 66.07it/s]
Validating:  99%|█████████▉| 41438/41652 [10:25<00:03, 66.14it/s]
Validating: 100%|█████████▉| 41445/41652 [10:25<00:03, 66.18it/s]
Validating: 100%|█████████▉| 41452/41652 [10:25<00:03, 66.28it/s]
Validating: 100%|█████████▉| 41459/41652 [10:25<00:02, 66.33it/s]
Validating: 100%|█████████▉| 41466/41652 [10:25<00:02, 66.32it/s]
Validating: 100%|█████████▉| 41473/41652 [10:25<00:02, 66.38it/s]
Validating: 100%|█████████▉| 41480/41652 [10:25<00:02, 66.31it/s]
Validating: 100%|█████████▉| 41487/41652 [10:25<00:02, 66.39it/s]
Validating: 100%|█████████▉| 41494/41652 [10:26<00:02, 66.34it/s]
Validating: 100%|█████████▉| 41501/41652 [10:26<00:02, 66.37it/s]
Validating: 100%|█████████▉| 41508/41652 [10:26<00:02, 65.91it/s]
Validating: 100%|█████████▉| 41515/41652 [10:26<00:02, 65.73it/s]
Validating: 100%|█████████▉| 41522/41652 [10:26<00:01, 65.81it/s]
Validating: 100%|█████████▉| 41529/41652 [10:26<00:01, 65.96it/s]
Validating: 100%|█████████▉| 41536/41652 [10:26<00:01, 66.00it/s]
Validating: 100%|█████████▉| 41543/41652 [10:26<00:01, 65.86it/s]
Validating: 100%|█████████▉| 41550/41652 [10:26<00:01, 65.94it/s]
Validating: 100%|█████████▉| 41557/41652 [10:27<00:01, 66.10it/s]
Validating: 100%|█████████▉| 41564/41652 [10:27<00:01, 66.16it/s]
Validating: 100%|█████████▉| 41571/41652 [10:27<00:01, 66.24it/s]
Validating: 100%|█████████▉| 41578/41652 [10:27<00:01, 66.17it/s]
Validating: 100%|█████████▉| 41585/41652 [10:27<00:01, 66.16it/s]
Validating: 100%|█████████▉| 41592/41652 [10:27<00:00, 66.24it/s]
Validating: 100%|█████████▉| 41599/41652 [10:27<00:00, 66.27it/s]
Validating: 100%|█████████▉| 41606/41652 [10:27<00:00, 66.29it/s]
Validating: 100%|█████████▉| 41613/41652 [10:27<00:00, 66.31it/s]
Validating: 100%|█████████▉| 41620/41652 [10:27<00:00, 66.42it/s]
Validating: 100%|█████████▉| 41627/41652 [10:28<00:00, 66.32it/s]
Validating: 100%|█████████▉| 41634/41652 [10:28<00:00, 66.39it/s]
Validating: 100%|█████████▉| 41641/41652 [10:28<00:00, 66.39it/s]
Validating: 100%|█████████▉| 41648/41652 [10:28<00:00, 66.26it/s]Computing predictions logits

